SAX1,SAX2,SAX3,TAXX,TAXY,TAXZ
8.41451632236e-34,3.36580652894e-33,3.36580652894e-33,1.12944882452e-06,4.0155123656e-07,3.0485437438e-06
1.54593788207e-33,6.18375152827e-33,6.18375152827e-33,2.79641904247e-06,1.38970911141e-06,1.41453873684e-05
1.19305065599e-33,4.77220262398e-33,4.77220262398e-33,4.07779586029e-06,2.72523046337e-06,3.22450891517e-05
7.62185025744e-34,3.04874010298e-33,3.04874010298e-33,5.3415330932e-06,3.87872686932e-06,4.72763377968e-05
3.91034517056e-34,1.56413806822e-33,1.56413806822e-33,5.90152128175e-06,4.12609973113e-06,4.94166425897e-05
1.51605139634e-34,6.06420558537e-34,6.06420558537e-34,5.53206809571e-06,3.41358903405e-06,3.86350684902e-05
3.86173036589e-35,1.54469214636e-34,1.54469214636e-34,4.48465309893e-06,2.24221677838e-06,2.25927205247e-05
4.01337529084e-36,1.60535011633e-35,1.60535011633e-35,3.21465139518e-06,1.19070827797e-06,9.44957559076e-06
8.99155543714e-38,3.59662217486e-37,3.59662217486e-37,2.08827150301e-06,5.40006631247e-07,2.56125337716e-06
1.15318908948e-36,4.61275635792e-36,4.61275635792e-36,1.26532895817e-06,2.44138703132e-07,5.05275339945e-07
8.13967849007e-37,3.25587139603e-36,3.25587139603e-36,7.50414983831e-07,1.30021047743e-07,3.65220063858e-07
1.33677405672e-37,5.34709622686e-37,5.34709622686e-37,4.87611585117e-07,7.42810777742e-08,3.64132349973e-07
1.27663619278e-38,5.10654477111e-38,5.10654477111e-38,4.09471901865e-07,3.88242764535e-08,1.89165711822e-07
1.11518630478e-37,4.46074521913e-37,4.46074521913e-37,4.43113117482e-07,2.14997798604e-08,5.44352353759e-08
8.81753186691e-38,3.52701274676e-37,3.52701274676e-37,5.14735621567e-07,1.69713800713e-08,3.30810000616e-08
1.42042844245e-38,5.68171376979e-38,5.68171376979e-38,5.67576770446e-07,1.54144166453e-08,4.71866697625e-08
3.60257406452e-39,1.44102962581e-38,1.44102962581e-38,5.76573469516e-07,1.2420766892e-08,4.97160262276e-08
2.23491964736e-38,8.93967858946e-38,8.93967858946e-38,5.44867263518e-07,9.10435969119e-09,5.13136881005e-08
1.74421293266e-38,6.97685173065e-38,6.97685173065e-38,4.87934928632e-07,6.66525056567e-09,5.71009310719e-08
2.41044774312e-39,9.64179097247e-39,9.64179097247e-39,4.20261577979e-07,4.73127320186e-09,5.53142614714e-08
1.38647137892e-39,5.5458855157e-39,5.5458855157e-39,3.51306402934e-07,3.01780551378e-09,4.54168456021e-08
6.4855161372e-39,2.59420645488e-38,2.59420645488e-38,2.87171455243e-07,1.87203774283e-09,3.92491429501e-08
4.77175123695e-39,1.90870049478e-38,1.90870049478e-38,2.3251398868e-07,1.39288166151e-09,4.02573507167e-08
5.1536192345e-40,2.0614476938e-39,2.0614476938e-39,1.90770405238e-07,1.225776904e-09,4.03796060384e-08
6.39091880514e-40,2.55636752205e-39,2.55636752205e-39,1.63232904128e-07,1.16427603226e-09,3.46123848929e-08
2.35808251301e-39,9.43233005203e-39,9.43233005203e-39,1.47923370976e-07,1.29984841694e-09,2.69250552195e-08
1.59783351423e-39,6.39133405693e-39,6.39133405693e-39,1.39436426187e-07,1.61811597102e-09,2.23281845953e-08
1.21529008703e-40,4.8611603481e-40,4.8611603481e-40,1.30849629427e-07,1.882469943e-09,2.06568940351e-08
3.31628065198e-40,1.32651226079e-39,1.32651226079e-39,1.17240449218e-07,1.93738879481e-09,1.90697851158e-08
9.97321434359e-40,3.98928573743e-39,3.98928573743e-39,9.83637080465e-08,1.85232590645e-09,1.62213633132e-08
6.13002710518e-40,2.45201084207e-39,2.45201084207e-39,7.81795716239e-08,1.73026839844e-09,1.2706849479e-08
2.81090389017e-41,1.12436155607e-40,1.12436155607e-40,6.15661358561e-08,1.55692095314e-09,9.72454643437e-09
1.87082131841e-40,7.48328527363e-40,7.48328527363e-40,5.10096995265e-08,1.28732606791e-09,8.27281313058e-09
4.69725088278e-40,1.87890035311e-39,1.87890035311e-39,4.57605054087e-08,9.63729210724e-10,8.54814828464e-09
2.58737689452e-40,1.03495075781e-39,1.03495075781e-39,4.3404568762e-08,6.87947331148e-10,9.6230291786e-09
5.30789928196e-42,2.12315971278e-41,2.12315971278e-41,4.18281830548e-08,5.26398965888e-10,1.02399396987e-08
1.12272850234e-40,4.49091400935e-40,4.49091400935e-40,3.99169011298e-08,4.72361108383e-10,9.98708787659e-09
2.39590478668e-40,9.58361914672e-40,9.58361914672e-40,3.71080345753e-08,4.71308588674e-10,9.30328650831e-09
1.16913810728e-40,4.67655242912e-40,4.67655242912e-40,3.29699749898e-08,4.63860416974e-10,8.52622173455e-09
4.43456129186e-43,1.77382451674e-42,1.77382451674e-42,2.74454743873e-08,4.21548507351e-10,7.50339890989e-09
7.06439919228e-41,2.82575967691e-40,2.82575967691e-40,2.12820401854e-08,3.55958698739e-10,6.12334057543e-09
1.2985311739e-40,5.1941246956e-40,5.1941246956e-40,1.58672776996e-08,2.92998171505e-10,4.73937061393e-09
5.54409306806e-41,2.21763722722e-40,2.21763722722e-40,1.2392971894e-08,2.42633239598e-10,3.88863357473e-09
6.15284044576e-44,2.46113617831e-43,2.46113617831e-43,1.10520631939e-08,1.99485204791e-10,3.77839623148e-09
4.61312208562e-41,1.84524883425e-40,1.84524883425e-40,1.09729088543e-08,1.63518691492e-10,4.11162063427e-09
7.37692815892e-41,2.95077126357e-40,2.95077126357e-40,1.09036605266e-08,1.45779724654e-10,4.30937980716e-09
2.71592195814e-41,1.08636878326e-40,1.08636878326e-40,1.00318584563e-08,1.54523223484e-10,3.92215597692e-09
5.73933709755e-43,2.29573483902e-42,2.29573483902e-42,8.32260302035e-09,1.84636110916e-10,2.95758083319e-09
3.1029699754e-41,1.24118799016e-40,1.24118799016e-40,6.26604159752e-09,2.20513726145e-10,1.84265868798e-09
4.3483387248e-41,1.73933548992e-40,1.73933548992e-40,4.39506369179e-09,2.44027375338e-10,1.0267766034e-09
1.35587400839e-41,5.42349603358e-41,5.42349603358e-41,2.98099022886e-09,2.42546142767e-10,6.36696300273e-10
1.06699268183e-42,4.26797072732e-42,4.26797072732e-42,2.02673821712e-09,2.16742336547e-10,5.18949199096e-10
2.13773134734e-41,8.55092538934e-41,8.55092538934e-41,1.41224366659e-09,1.81520449415e-10,5.06726158463e-10
2.63862902501e-41,1.05545161e-40,1.05545161e-40,1.01912162317e-09,1.55332733635e-10,5.46311130279e-10
6.80884503456e-42,2.72353801382e-41,2.72353801382e-41,7.80739749569e-10,1.47724416873e-10,6.22817211852e-10
1.36710014845e-42,5.46840059382e-42,5.46840059382e-42,6.83005215141e-10,1.57832691681e-10,6.88195452952e-10
1.5017382434e-41,6.00695297361e-41,6.00695297361e-41,7.36004521354e-10,1.81147092591e-10,6.87811040859e-10
1.63796073938e-41,6.55184295753e-41,6.55184295753e-41,9.27784099398e-10,2.12763512331e-10,6.05348926317e-10
3.3912375538e-42,1.35649502152e-41,1.35649502152e-41,1.19443496051e-09,2.45045237323e-10,4.67966348185e-10
1.49214832643e-42,5.96859330573e-42,5.96859330573e-42,1.44212219987e-09,2.67574116035e-10,3.31975750803e-10
1.07191173838e-41,4.28764695351e-41,4.28764695351e-41,1.60775973989e-09,2.72593493412e-10,2.55976139285e-10
1.03473866552e-41,4.13895466206e-41,4.13895466206e-41,1.7012272973e-09,2.6021976285e-10,2.57511405231e-10
1.64635460739e-42,6.58541842954e-42,6.58541842954e-42,1.79078889622e-09,2.38010567061e-10,2.95228272055e-10
1.49525619216e-42,5.98102476865e-42,5.98102476865e-42,1.95037500024e-09,2.15663928821e-10,3.11023419334e-10
7.75149829173e-42,3.10059931669e-41,3.10059931669e-41,2.21551666118e-09,1.98916201908e-10,2.85455820585e-10
6.62234169797e-42,2.64893667919e-41,2.64893667919e-41,2.57288530691e-09,1.86495514711e-10,2.39775918136e-10
7.60069472622e-43,3.04027789049e-42,3.04027789049e-42,2.97390169179e-09,1.72523993102e-10,1.96375409788e-10
1.42375537323e-42,5.69502149292e-42,5.69502149292e-42,3.35261114759e-09,1.53256712739e-10,1.58137472156e-10
5.66525091757e-42,2.26610036703e-41,2.26610036703e-41,3.64056525816e-09,1.32716117181e-10,1.2227431242e-10
4.27667151527e-42,1.71066860611e-41,1.71066860611e-41,3.78384649396e-09,1.21607519678e-10,9.50290128578e-11
3.20346179963e-43,1.28138471985e-42,1.28138471985e-42,3.7653178597e-09,1.29375610396e-10,8.77281299466e-11
1.31179192095e-42,5.2471676838e-42,5.2471676838e-42,3.62272735397e-09,1.55438655534e-10,1.05890984672e-10
4.17598448095e-42,1.67039379238e-41,1.67039379238e-41,3.44523355288e-09,1.87094026081e-10,1.43569656289e-10
2.77645233486e-42,1.11058093394e-41,1.11058093394e-41,3.33888750031e-09,2.07134577359e-10,1.8458643428e-10
1.13598319584e-43,4.54393278335e-43,4.54393278335e-43,3.37244508254e-09,2.06490258103e-10,2.11156945408e-10
1.1818643204e-42,4.72745728158e-42,4.72745728158e-42,3.53250819874e-09,1.91790756547e-10,2.15510053467e-10
3.09898649772e-42,1.23959459909e-41,1.23959459909e-41,3.71757695782e-09,1.80536193338e-10,2.02671782223e-10
1.80540976134e-42,7.22163904536e-42,7.22163904536e-42,3.7829048538e-09,1.87026321101e-10,1.81512064348e-10
2.7218049936e-44,1.08872199744e-43,1.08872199744e-43,3.61981861281e-09,2.10860117791e-10,1.56834635668e-10
1.04795697202e-42,4.1918278881e-42,4.1918278881e-42,3.22680646506e-09,2.37564262795e-10,1.31204421613e-10
2.31154408429e-42,9.24617633715e-42,9.24617633715e-42,2.72366075403e-09,2.49961076785e-10,1.08838562315e-10
1.17145087414e-42,4.68580349656e-42,4.68580349656e-42,2.28960038993e-09,2.40331828602e-10,9.34270077157e-11
1.26339217711e-45,5.05356870844e-45,5.05356870844e-45,2.06050621537e-09,2.14534732346e-10,8.46318867405e-11
9.18294838026e-43,3.6731793521e-42,3.6731793521e-42,2.05648480434e-09,1.86936057939e-10,7.97237613164e-11
1.73049016705e-42,6.92196066822e-42,6.92196066822e-42,2.19086979268e-09,1.7147952735e-10,7.7093790616e-11
7.55350391061e-43,3.02140156424e-42,3.02140156424e-42,2.34664476625e-09,1.75092914222e-10,7.65726100878e-11
3.79298786813e-45,1.51719514725e-44,1.51719514725e-44,2.45333985441e-09,1.96180467324e-10,7.83760142664e-11
7.97367992698e-43,3.18947197079e-42,3.18947197079e-42,2.50502346943e-09,2.27027476378e-10,8.33960710421e-11
1.29845208819e-42,5.19380835277e-42,5.19380835277e-42,2.51904886323e-09,2.57380443292e-10,9.26574283884e-11
4.81708712495e-43,1.92683484998e-42,1.92683484998e-42,2.48881935774e-09,2.7742059374e-10,1.0466240067e-10
1.79579117752e-44,7.18316471009e-44,7.18316471009e-44,2.38282486549e-09,2.80014595664e-10,1.14472968639e-10
6.87316048017e-43,2.74926419207e-42,2.74926419207e-42,2.19062580284e-09,2.62768144222e-10,1.17162166843e-10
9.75221965981e-43,3.90088786393e-42,3.90088786393e-42,1.96555943563e-09,2.29697484202e-10,1.12138128983e-10
3.02065238131e-43,1.20826095252e-42,1.20826095252e-42,1.81292887549e-09,1.91184483979e-10,1.03726451381e-10
3.51075993557e-44,1.40430397423e-43,1.40430397423e-43,1.82243875495e-09,1.60697005101e-10,9.79854351743e-11
5.88841041262e-43,2.35536416505e-42,2.35536416505e-42,1.99738528846e-09,1.4850913627e-10,9.88209750421e-11
7.32221340339e-43,2.92888536135e-42,2.92888536135e-42,2.24031118943e-09,1.55577330388e-10,1.05865745128e-10
1.84840325505e-43,7.39361302019e-43,7.39361302019e-43,2.40940814771e-09,1.7206404283e-10,1.15088672784e-10
5.10482735629e-44,2.04193094252e-43,2.04193094252e-43,2.40357251217e-09,1.82511675671e-10,1.21496772047e-10
5.01796420137e-43,2.00718568055e-42,2.00718568055e-42,2.21508880619e-09,1.74754717953e-10,1.21704598108e-10
5.48879761476e-43,2.1955190459e-42,2.1955190459e-42,1.91917755563e-09,1.46676955211e-10,1.14651862827e-10
1.09214195992e-43,4.36856783967e-43,4.36856783967e-43,1.61856612983e-09,1.06669538247e-10,1.01147400635e-10
6.39885008272e-44,2.55954003309e-43,2.55954003309e-43,1.38785540764e-09,6.83486041931e-11,8.36281009293e-11
4.25560979234e-43,1.70224391693e-42,1.70224391693e-42,1.250960311e-09,4.35452795892e-11,6.58581874564e-11
4.10222726308e-43,1.64089090523e-42,1.64089090523e-42,1.19291972979e-09,3.75439178225e-11,5.17192363961e-11
6.13291846318e-44,2.45316738527e-43,2.45316738527e-43,1.18460470895e-09,4.8211118911e-11,4.37434308321e-11
7.34033701402e-44,2.93613480561e-43,2.93613480561e-43,1.1997038355e-09,6.83945267916e-11,4.2678211004e-11
3.59272643525e-43,1.4370905741e-42,1.4370905741e-42,1.21869847515e-09,8.98276641353e-11,4.81731257316e-11
3.05238699296e-43,1.22095479718e-42,1.22095479718e-42,1.22643618911e-09,1.0650516229e-10,5.98130373655e-11
3.1892269452e-44,1.27569077808e-43,1.27569077808e-43,1.21049734531e-09,1.15959742724e-10,7.77628788186e-11
7.94058134162e-44,3.17623253665e-43,3.17623253665e-43,1.16234415331e-09,1.18275382214e-10,1.02156272727e-10
3.01971948211e-43,1.20788779285e-42,1.20788779285e-42,1.07992910559e-09,1.14361755937e-10,1.30951156593e-10
2.25756985285e-43,9.03027941142e-43,9.03027941142e-43,9.70002794861e-10,1.05370638306e-10,1.58201109291e-10
1.4637805273e-44,5.8551221092e-44,5.8551221092e-44,8.48066822766e-10,9.35050361803e-11,1.75655113551e-10
8.24007887798e-44,3.29603155119e-43,3.29603155119e-43,7.33949411392e-10,8.25662563981e-11,1.77569403524e-10
2.52687826516e-43,1.01075130606e-42,1.01075130606e-42,6.43657535538e-10,7.67075519439e-11,1.64772266343e-10
1.65666041117e-43,6.6266416447e-43,6.6266416447e-43,5.82265836261e-10,7.79461351271e-11,1.44434659754e-10
5.32792231942e-45,2.13116892777e-44,2.13116892777e-44,5.432394274e-10,8.45816805988e-11,1.25920589454e-10
8.28982374612e-44,3.31592949845e-43,3.31592949845e-43,5.1477951651e-10,9.20248508351e-11,1.15750493214e-10
2.1048683983e-43,8.41947359319e-43,8.41947359319e-43,4.88063202895e-10,9.55085106965e-11,1.14540003183e-10
1.20362063062e-43,4.81448252247e-43,4.81448252247e-43,4.61479837083e-10,9.27520274109e-11,1.17548506097e-10
1.09432488397e-45,4.37729953586e-45,4.37729953586e-45,4.39256582599e-10,8.48230769871e-11,1.18645918513e-10
8.14153166082e-44,3.25661266433e-43,3.25661266433e-43,4.27054879143e-10,7.47867033127e-11,1.148900509e-10
1.7449947012e-43,6.97997880479e-43,6.97997880479e-43,4.27578471348e-10,6.53250426781e-11,1.07915629815e-10
8.63554877642e-44,3.45421951057e-43,3.45421951057e-43,4.37586507182e-10,5.72720799635e-11,1.01200988382e-10
0.0,0.0,0.0,4.47202069118e-10,5.01486774543e-11,9.63425710084e-11
7.84286235596e-44,3.13714494238e-43,3.13714494238e-43,4.42910440354e-10,4.38622405837e-11,9.19884373231e-11
1.43932216601e-43,5.75728866403e-43,5.75728866403e-43,4.14340527719e-10,3.9640861938e-11,8.58151361508e-11
6.09871668728e-44,2.43948667491e-43,2.43948667491e-43,3.61343520627e-10,3.92085883941e-11,7.70266527235e-11
7.44441947888e-46,2.97776779155e-45,2.97776779155e-45,2.95774319217e-10,4.31023975897e-11,6.70419402208e-11
7.43540715747e-44,2.97416286299e-43,2.97416286299e-43,2.35375304744e-10,4.97938280989e-11,5.8200859157e-11
1.18071085794e-43,4.72284343176e-43,4.72284343176e-43,1.93593488795e-10,5.63252989411e-11,5.20690078069e-11
4.22216135345e-44,1.68886454138e-43,1.68886454138e-43,1.7292896351e-10,5.98110162219e-11,4.89387471943e-11
2.46365724595e-45,9.8546289838e-45,9.8546289838e-45,1.66444161272e-10,5.86997174617e-11,4.85893166918e-11
6.95416841755e-44,2.78166736702e-43,2.78166736702e-43,1.65013867744e-10,5.31633763883e-11,5.09396838895e-11
9.62800304357e-44,3.85120121743e-43,3.85120121743e-43,1.63545835335e-10,4.46553024103e-11,5.56704903895e-11
2.84950056214e-44,1.13980022486e-43,1.13980022486e-43,1.61601369679e-10,3.51155878515e-11,6.16100923173e-11
4.59344455387e-45,1.83737782155e-44,1.83737782155e-44,1.59778410826e-10,2.63627331274e-11,6.71264280416e-11
6.42780687481e-44,2.57112274992e-43,2.57112274992e-43,1.56784518514e-10,1.98865902313e-11,7.12432693392e-11
7.79965826039e-44,3.11986330415e-43,3.11986330415e-43,1.50318558392e-10,1.68051484303e-11,7.40991073236e-11
1.86024897653e-44,7.44099590613e-44,7.44099590613e-44,1.40303637716e-10,1.76477653521e-11,7.63791032399e-11
6.77533229673e-45,2.71013291869e-44,2.71013291869e-44,1.30522270648e-10,2.20120683982e-11,7.87807036035e-11
5.87924893125e-44,2.3516995725e-43,2.3516995725e-43,1.26411018399e-10,2.85105904334e-11,8.21961176086e-11
6.27260834498e-44,2.50904333799e-43,2.50904333799e-43,1.30559659759e-10,3.52609865302e-11,8.78556578397e-11
1.16139622132e-44,4.6455848853e-44,4.6455848853e-44,1.3967849088e-10,4.0655097333e-11,9.64882121257e-11
8.7915298343e-45,3.51661193372e-44,3.51661193372e-44,1.45725686127e-10,4.38911789501e-11,1.06945769205e-10
5.32642802152e-44,2.13057120861e-43,2.13057120861e-43,1.40730918811e-10,4.50153378203e-11,1.15822918108e-10
5.00353706798e-44,2.00141482719e-43,2.00141482719e-43,1.22151129723e-10,4.46169514708e-11,1.1895626899e-10
6.81066771062e-45,2.72426708425e-44,2.72426708425e-44,9.51372056875e-11,4.34435347877e-11,1.13909835803e-10
1.05197689339e-44,4.20790757357e-44,4.20790757357e-44,7.00126436257e-11,4.20781257453e-11,1.01446517347e-10
4.78303917935e-44,1.91321567174e-43,1.91321567174e-43,5.6343332014e-11,4.07283361478e-11,8.47969688998e-11
3.95464386464e-44,1.58185754586e-43,1.58185754586e-43,5.73431636104e-11,3.91818424139e-11,6.75947836588e-11
3.6371445704e-45,1.45485782816e-44,1.45485782816e-44,6.83618255109e-11,3.69603486656e-11,5.24463311519e-11
1.1901877116e-44,4.76075084639e-44,4.76075084639e-44,8.04952816141e-11,3.36162841955e-11,4.09701908332e-11
4.25924597059e-44,1.70369838824e-43,1.70369838824e-43,8.66403777866e-11,2.90562873101e-11,3.42638912168e-11
3.09303656093e-44,1.23721462437e-43,1.23721462437e-43,8.54960447234e-11,2.37639678217e-11,3.25962358723e-11
1.66457094997e-45,6.65828379989e-45,6.65828379989e-45,8.08058415369e-11,1.87771158659e-11,3.47286844074e-11
1.29218894688e-44,5.16875578752e-44,5.16875578752e-44,7.71327543271e-11,1.53118964448e-11,3.82305677672e-11
3.76231289523e-44,1.50492515809e-43,1.50492515809e-43,7.61014095637e-11,1.41426534598e-11,4.10710190825e-11
2.39016639677e-44,9.56066558709e-44,9.56066558709e-44,7.60192859918e-11,1.51308624397e-11,4.31120875364e-11
5.62643804623e-46,2.25057521849e-45,2.25057521849e-45,7.43644601632e-11,1.73077928127e-11,4.60208164729e-11
1.35908207648e-44,5.43632830593e-44,5.43632830593e-44,7.02768132744e-11,1.95190119344e-11,5.16183658182e-11
3.29715507053e-44,1.31886202821e-43,1.31886202821e-43,6.49350163399e-11,2.11695017215e-11,6.00828865706e-11
1.82131230235e-44,7.28524920941e-44,7.28524920941e-44,6.02204196073e-11,2.2514393937e-11,6.94356997721e-11
7.78879126664e-47,3.11551650665e-46,3.11551650665e-46,5.75023779433e-11,2.42902181934e-11,7.65952867169e-11
1.39361081304e-44,5.57444325218e-44,5.57444325218e-44,5.75347535637e-11,2.69616352558e-11,7.90943128568e-11
