SAX1,SAX2,SAX3,TAXX,TAXY,TAXZ
2.86680689159e-44,1.14672275664e-43,1.14672275664e-43,6.07772936602e-11,3.01341422144e-11,7.62323714805e-11
1.36511615371e-44,5.46046461483e-44,5.46046461483e-44,6.70367557999e-11,3.25993013639e-11,6.90574765388e-11
1.68420711254e-47,6.73682845016e-47,6.73682845016e-47,7.45079292106e-11,3.305434754e-11,5.94685427664e-11
1.39943396591e-44,5.59773586364e-44,5.59773586364e-44,7.95269679757e-11,3.10077702267e-11,4.91961355933e-11
2.47281617923e-44,9.89126471692e-44,9.89126471692e-44,7.80673433818e-11,2.71730882346e-11,3.92773914655e-11
1.00316766853e-44,4.01267067411e-44,4.01267067411e-44,6.83504444012e-11,2.30259052221e-11,3.01700505837e-11
2.32967331381e-46,9.31869325525e-46,9.31869325525e-46,5.2562371505e-11,1.98753162172e-11,2.21842209149e-11
1.38062998316e-44,5.52251993263e-44,5.52251993263e-44,3.60459535642e-11,1.81635899858e-11,1.57285557711e-11
2.1155722782e-44,8.46228911279e-44,8.46228911279e-44,2.4301034811e-11,1.74611857849e-11,1.1138617344e-11
7.19635918477e-45,2.87854367391e-44,2.87854367391e-44,1.99538302856e-11,1.70732375301e-11,8.36488215338e-12
6.16412198931e-46,2.46564879572e-45,2.46564879572e-45,2.1864901481e-11,1.67972812395e-11,6.98846855548e-12
1.34136498831e-44,5.36545995326e-44,5.36545995326e-44,2.67199632637e-11,1.73261997736e-11,6.64349825914e-12
1.79457695774e-44,7.17830783094e-44,7.17830783094e-44,3.14965673654e-11,1.99697285855e-11,7.39572666829e-12
5.00943615318e-45,2.00377446127e-44,2.00377446127e-44,3.48703051071e-11,2.57244026182e-11,9.58596391603e-12
1.08598278219e-45,4.34393112878e-45,4.34393112878e-45,3.69681180535e-11,3.42182431268e-11,1.31686041232e-11
1.28567612262e-44,5.1427044905e-44,5.1427044905e-44,3.83430031666e-11,4.33761698059e-11,1.71540918789e-11
1.50866654348e-44,6.03466617391e-44,6.03466617391e-44,3.92721750129e-11,5.03326075791e-11,1.98438842841e-11
3.3548003914e-45,1.34192015656e-44,1.34192015656e-44,3.96725697425e-11,5.3165629401e-11,1.99587380857e-11
1.58282346741e-45,6.33129386964e-45,6.33129386964e-45,3.92744286941e-11,5.21940263122e-11,1.78870906792e-11
1.21733600883e-44,4.86934403532e-44,4.86934403532e-44,3.77876613595e-11,4.97282622816e-11,1.58992977171e-11
1.25619291246e-44,5.02477164986e-44,5.02477164986e-44,3.51198919e-11,4.83276017683e-11,1.68271076541e-11
2.13348509339e-45,8.53394037356e-45,8.53394037356e-45,3.16406076053e-11,4.88365576283e-11,2.20011488799e-11
2.06543102211e-45,8.26172408843e-45,8.26172408843e-45,2.82190164586e-11,4.9699908411e-11,3.00201357556e-11
1.13977401217e-44,4.55909604867e-44,4.55909604867e-44,2.58511583239e-11,4.81009526328e-11,3.73948696822e-11
1.03517004917e-44,4.14068019668e-44,4.14068019668e-44,2.51133301259e-11,4.21153494034e-11,4.06615945342e-11
1.26144506261e-45,5.04578025044e-45,5.04578025044e-45,2.5863064597e-11,3.23467595746e-11,3.84235209802e-11
2.50571293125e-45,1.0022851725e-44,1.0022851725e-44,2.73311172952e-11,2.18949081018e-11,3.19062852486e-11
1.05603695491e-44,4.22414781965e-44,4.22414781965e-44,2.84511014836e-11,1.46854992874e-11,2.38542354712e-11
8.43391928657e-45,3.37356771463e-44,3.37356771463e-44,2.83240942961e-11,1.33177089191e-11,1.68334690367e-11
6.67608567325e-46,2.6704342693e-45,2.6704342693e-45,2.68124352189e-11,1.78488809214e-11,1.21757286311e-11
2.88586700668e-45,1.15434680267e-44,1.15434680267e-44,2.49889091014e-11,2.61543117894e-11,9.93043910338e-12
9.68776900026e-45,3.8751076001e-44,3.8751076001e-44,2.48596861217e-11,3.53217900615e-11,9.35385187386e-12
6.78526622655e-45,2.71410649062e-44,2.71410649062e-44,2.81627262174e-11,4.2951811653e-11,9.4541300752e-12
2.92167365891e-46,1.16866946356e-45,1.16866946356e-45,3.50335842295e-11,4.76604035406e-11,9.5421878749e-12
3.19590951319e-45,1.27836380528e-44,1.27836380528e-44,4.37727438569e-11,4.89687315583e-11,9.75797185328e-12
8.80257160683e-45,3.52102864273e-44,3.52102864273e-44,5.2032051152e-11,4.71696301477e-11,1.11576634025e-11
5.38190749254e-45,2.15276299702e-44,2.15276299702e-44,5.82977230309e-11,4.33706661303e-11,1.498004118e-11
8.50759142409e-47,3.40303656963e-46,3.40303656963e-46,6.22726733464e-11,3.93410078908e-11,2.14602630742e-11
3.43171730036e-45,1.37268692014e-44,1.37268692014e-44,6.40648228135e-11,3.68141675343e-11,2.92086923168e-11
7.92370225937e-45,3.16948090375e-44,3.16948090375e-44,6.3431161986e-11,3.65307114598e-11,3.58306521119e-11
4.20007712882e-45,1.68003085153e-44,1.68003085153e-44,6.00786432374e-11,3.77833517091e-11,3.93730061989e-11
4.73409893895e-48,1.89363957558e-47,1.89363957558e-47,5.45492536748e-11,3.8931384341e-11,3.94624644309e-11
3.59347872319e-45,1.43739148928e-44,1.43739148928e-44,4.84257731982e-11,3.85354000064e-11,3.73307722907e-11
7.06663114081e-45,2.82665245633e-44,2.82665245633e-44,4.34657017261e-11,3.62585981782e-11,3.48579299148e-11
3.21652605451e-45,1.2866104218e-44,1.2866104218e-44,4.06118085602e-11,3.29609618611e-11,3.33793103645e-11
1.68309439472e-47,6.73237757887e-47,6.73237757887e-47,3.98952515082e-11,3.01125166595e-11,3.29411322318e-11
3.68447067296e-45,1.47378826918e-44,1.47378826918e-44,4.10415987652e-11,2.90521038695e-11,3.23358736034e-11
6.24366973393e-45,2.49746789357e-44,2.49746789357e-44,4.37754374045e-11,3.04553727271e-11,2.99612942656e-11
2.4088615364e-45,9.6354461456e-45,9.6354461456e-45,4.74492124942e-11,3.4038317042e-11,2.5173432361e-11
9.33295477256e-47,3.73318190903e-46,3.73318190903e-46,5.07640771723e-11,3.84766206078e-11,1.92547929842e-11
3.71009647347e-45,1.48403858939e-44,1.48403858939e-44,5.23954299768e-11,4.17174694191e-11,1.4993205562e-11
5.46428694776e-45,2.18571477911e-44,2.18571477911e-44,5.21551887713e-11,4.18402766912e-11,1.48093277635e-11
1.75579690929e-45,7.02318763715e-45,7.02318763715e-45,5.14200922581e-11,3.81682495983e-11,1.88133661082e-11
2.11576024587e-46,8.46304098348e-46,8.46304098348e-46,5.21202126538e-11,3.18539722855e-11,2.45357329288e-11
3.67713292775e-45,1.4708531711e-44,1.4708531711e-44,5.50342866476e-11,2.53036446112e-11,2.86746389933e-11
4.73542980744e-45,1.89417192298e-44,1.89417192298e-44,5.88983700593e-11,2.06679161888e-11,2.93606270345e-11
1.23732794244e-45,4.94931176975e-45,4.94931176975e-45,6.11545856527e-11,1.85005973528e-11,2.70736563737e-11
3.53517442313e-46,1.41406976925e-45,1.41406976925e-45,5.97950179226e-11,1.76755536318e-11,2.37370093203e-11
3.59314536648e-45,1.43725814659e-44,1.43725814659e-44,5.4941438964e-11,1.66251104871e-11,2.10931543133e-11
4.06183806702e-45,1.62473522681e-44,1.62473522681e-44,4.90734965997e-11,1.48065524635e-11,1.97595115886e-11
8.34849450377e-46,3.33939780151e-45,3.33939780151e-45,4.57741858979e-11,1.31221182181e-11,1.94310230682e-11
5.05015693954e-46,2.02006277581e-45,2.02006277581e-45,4.77692066282e-11,1.30193978475e-11,1.96603159035e-11
3.46603781537e-45,1.38641512615e-44,1.38641512615e-44,5.53947045075e-11,1.52182255247e-11,2.03524178124e-11
3.44634564097e-45,1.37853825639e-44,1.37853825639e-44,6.63364523089e-11,1.92523083789e-11,2.15758013142e-11
5.31223424555e-46,2.12489369822e-45,2.12489369822e-45,7.67794206219e-11,2.40901132332e-11,2.30102757553e-11
6.55245934306e-46,2.62098373722e-45,2.62098373722e-45,8.33841913555e-11,2.90224714885e-11,2.37411401519e-11
3.30371190764e-45,1.32148476306e-44,1.32148476306e-44,8.5082982516e-11,3.38846718353e-11,2.2826463208e-11
2.89016429617e-45,1.15606571847e-44,1.15606571847e-44,8.36946298292e-11,3.85366623741e-11,2.02917290387e-11
3.1080804884e-46,1.24323219536e-45,1.24323219536e-45,8.28331985392e-11,4.23430702131e-11,1.76304629405e-11
7.96169678736e-46,3.18467871494e-45,3.18467871494e-45,8.54946589271e-11,4.431974728e-11,1.71369941728e-11
3.11381330721e-45,1.24552532288e-44,1.24552532288e-44,9.16992806997e-11,4.38404477397e-11,2.03600868045e-11
2.39314687283e-45,9.57258749131e-45,9.57258749131e-45,9.78811254389e-11,4.12067252287e-11,2.68042124577e-11
1.59455381658e-46,6.37821526632e-46,6.37821526632e-46,9.87562674966e-11,3.75234287172e-11,3.39291674734e-11
9.22073928694e-46,3.68829571478e-45,3.68829571478e-45,9.06070802709e-11,3.39564126084e-11,3.85355455225e-11
2.90354847819e-45,1.16141939128e-44,1.16141939128e-44,7.37352864628e-11,3.09780874797e-11,3.85838427668e-11
1.95402860336e-45,7.81611441342e-45,7.81611441342e-45,5.24077879726e-11,2.82344759761e-11,3.42181064553e-11
6.44841823328e-47,2.57936729331e-46,2.57936729331e-46,3.2514069353e-11,2.51838556865e-11,2.7411056618e-11
1.02916877996e-45,4.11667511984e-45,4.11667511984e-45,1.86913048941e-11,2.19799606182e-11,2.06441175278e-11
2.67955788552e-45,1.07182315421e-44,1.07182315421e-44,1.26393742058e-11,1.97421411759e-11,1.56133239941e-11
1.57064602253e-45,6.28258409012e-45,6.28258409012e-45,1.31413466575e-11,1.97909868991e-11,1.27491215002e-11
1.4633281311e-47,5.8533125244e-47,5.8533125244e-47,1.72363589339e-11,2.24065702101e-11,1.16189239012e-11
1.11523690688e-45,4.4609476275e-45,4.4609476275e-45,2.17506750953e-11,2.62786115712e-11,1.16604503518e-11
2.44783430025e-45,9.79133720098e-45,9.79133720098e-45,2.45971361403e-11,2.93126396254e-11,1.26175760532e-11
1.24013360852e-45,4.9605344341e-45,4.9605344341e-45,2.53858969591e-11,3.01838868728e-11,1.44635300351e-11
0.0,0.0,0.0,2.50782333722e-11,2.92528089158e-11,1.70659818306e-11
1.17932912346e-45,4.71731649385e-45,4.71731649385e-45,2.49643450759e-11,2.80233485788e-11,1.99906595249e-11
2.21367696508e-45,8.85470786033e-45,8.85470786033e-45,2.58023876172e-11,2.76977874401e-11,2.26212883854e-11
9.59098742719e-46,3.83639497087e-45,3.83639497087e-45,2.77758412466e-11,2.8181902768e-11,2.44546453739e-11
1.19673854942e-47,4.78695419767e-47,4.78695419767e-47,3.10088558144e-11,2.83743694344e-11,2.52951711127e-11
1.22150091369e-45,4.88600365477e-45,4.88600365477e-45,3.57554418892e-11,2.73407226654e-11,2.52114022926e-11
1.98167405467e-45,7.92669621868e-45,7.92669621868e-45,4.18831248168e-11,2.52403678645e-11,2.43698915446e-11
7.23775878108e-46,2.89510351243e-45,2.89510351243e-45,4.8343641468e-11,2.32225907577e-11,2.29697684513e-11
4.31234078007e-47,1.72493631203e-46,1.72493631203e-46,5.35739663657e-11,2.24607140899e-11,2.13465463519e-11
1.24258541847e-45,4.97034167388e-45,4.97034167388e-45,5.67497114808e-11,2.31690093275e-11,2.00665991207e-11
1.75570721885e-45,7.0228288754e-45,7.0228288754e-45,5.86837205087e-11,2.43784379853e-11,1.97818837728e-11
5.30161003736e-46,2.12064401494e-45,2.12064401494e-45,6.13298279532e-11,2.46214825208e-11,2.08381271521e-11
8.71747513101e-47,3.4869900524e-46,3.4869900524e-46,6.6229475768e-11,2.30105346565e-11,2.29064285038e-11
1.24399887752e-45,4.97599551009e-45,4.97599551009e-45,7.33234895051e-11,1.99299975408e-11,2.49643651747e-11
1.53897310608e-45,6.15589242431e-45,6.15589242431e-45,8.11679423948e-11,1.6845139827e-11,2.57372260445e-11
3.74127615387e-46,1.49651046155e-45,1.49651046155e-45,8.81863948066e-11,1.53605583109e-11,2.43964425333e-11
1.38857399353e-46,5.55429597412e-46,5.55429597412e-46,9.36454631218e-11,1.61961615775e-11,2.11175561846e-11
1.22757496597e-45,4.91029986388e-45,4.91029986388e-45,9.7464746365e-11,1.87930917337e-11,1.71490096549e-11
1.33401766056e-45,5.33607064223e-45,5.33607064223e-45,9.92488752668e-11,2.17853918992e-11,1.43200989165e-11
2.51525471939e-46,1.00610188776e-45,1.00610188776e-45,9.77503471009e-11,2.39538576291e-11,1.42561400879e-11
1.93845845838e-46,7.75383383352e-46,7.75383383352e-46,9.15373765933e-11,2.49803557987e-11,1.77328768803e-11
1.19542484397e-45,4.78169937587e-45,4.78169937587e-45,8.03871917646e-11,2.55141812895e-11,2.44621902309e-11
1.14277973142e-45,4.57111892568e-45,4.57111892568e-45,6.60920900043e-11,2.65529660751e-11,3.32747754561e-11
1.58263444279e-46,6.33053777115e-46,6.33053777115e-46,5.18070898896e-11,2.8595268062e-11,4.24373667371e-11
2.48662458443e-46,9.94649833771e-46,9.94649833771e-46,4.03819556848e-11,3.11818776739e-11,4.99136087031e-11
1.14982006813e-45,4.59928027253e-45,4.59928027253e-45,3.30113606032e-11,3.31971206091e-11,5.36576916459e-11
9.66641141202e-46,3.86656456481e-45,3.86656456481e-45,2.91562156356e-11,3.37444119805e-11,5.21746259027e-11
9.03777678148e-47,3.61511071259e-46,3.61511071259e-46,2.7530630595e-11,3.29064919905e-11,4.53235555698e-11
3.00588253995e-46,1.20235301598e-45,1.20235301598e-45,2.72360893724e-11,3.17157763218e-11,3.48541353938e-11
1.09309579706e-45,4.37238318823e-45,4.37238318823e-45,2.83931069707e-11,3.13037227994e-11,2.40153057162e-11
8.06480865129e-46,3.22592346051e-45,3.22592346051e-45,3.22356988362e-11,3.19519482769e-11,1.61326576931e-11
4.4086990027e-47,1.76347960108e-46,1.76347960108e-46,4.07818665459e-11,3.28933385938e-11,1.29487822023e-11
3.47576120938e-46,1.39030448375e-45,1.39030448375e-45,5.59577998619e-11,3.30408457664e-11,1.38865915295e-11
1.02757197493e-45,4.11028789971e-45,4.11028789971e-45,7.81450934806e-11,3.20072914666e-11,1.67559094582e-11
6.62731400592e-46,2.65092560237e-45,2.65092560237e-45,1.04741752977e-10,3.06033472659e-11,1.92954949976e-11
1.58348745112e-47,6.3339498045e-47,6.3339498045e-47,1.29812277373e-10,3.05221958617e-11,2.0363831089e-11
3.88167329076e-46,1.5526693163e-45,1.5526693163e-45,1.45572661848e-10,3.35005857747e-11,2.00643325894e-11
9.55490393808e-46,3.82196157523e-45,3.82196157523e-45,1.45445471544e-10,4.03925549862e-11,1.90847053437e-11
5.35435753538e-46,2.14174301415e-45,2.14174301415e-45,1.27420394405e-10,5.04830936107e-11,1.80658019162e-11
2.32248121194e-48,9.28992484777e-48,9.28992484777e-48,9.59958331338e-11,6.13971151529e-11,1.74712510446e-11
4.21411997649e-46,1.6856479906e-45,1.6856479906e-45,6.12796179638e-11,6.99941740217e-11,1.77216235605e-11
8.78965728432e-46,3.51586291373e-45,3.51586291373e-45,3.50359099513e-11,7.4163439619e-11,1.91176713372e-11
4.24303771273e-46,1.69721508509e-45,1.69721508509e-45,2.53435265599e-11,7.44774027506e-11,2.1516593517e-11
5.305948353e-49,2.1223793412e-48,2.1223793412e-48,3.2915734405e-11,7.41996621688e-11,2.42184840775e-11
4.46794045719e-46,1.78717618288e-45,1.78717618288e-45,5.15093621613e-11,7.71021406401e-11,2.63803351424e-11
7.9994880891e-46,3.19979523564e-45,3.19979523564e-45,7.21074617871e-11,8.44620142713e-11,2.76256954027e-11
3.28766801745e-46,1.31506720698e-45,1.31506720698e-45,8.77923241222e-11,9.36880033301e-11,2.81828867803e-11
7.73362118886e-48,3.09344847554e-47,3.09344847554e-47,9.59849017021e-11,9.99421139247e-11,2.83632473125e-11
4.6416102104e-46,1.85664408416e-45,1.85664408416e-45,9.72670160206e-11,9.96216310298e-11,2.79723340906e-11
7.20200549379e-46,2.88080219752e-45,2.88080219752e-45,9.28422826806e-11,9.29397436627e-11,2.63774605021e-11
2.48029873798e-46,9.92119495192e-46,9.92119495192e-46,8.32297138481e-11,8.36487937295e-11,2.32171584923e-11
2.15060156817e-47,8.60240627268e-47,8.60240627268e-47,6.89572631352e-11,7.6405616402e-11,1.89728059124e-11
4.73659089666e-46,1.89463635867e-45,1.89463635867e-45,5.19845349684e-11,7.40799992731e-11,1.47433715664e-11
6.41275088986e-46,2.56510035594e-45,2.56510035594e-45,3.61433170111e-11,7.6945794494e-11,1.14499680107e-11
1.8112077757e-46,7.24483110279e-46,7.24483110279e-46,2.59233906821e-11,8.37975906466e-11,9.3209200219e-12
3.97222505231e-47,1.58889002092e-46,1.58889002092e-46,2.42236611144e-11,9.3494128116e-11,8.15273211949e-12
4.75673369606e-46,1.90269347842e-45,1.90269347842e-45,3.04103229532e-11,1.05469009414e-10,7.93569176197e-12
5.64510826295e-46,2.25804330518e-45,2.25804330518e-45,4.00273171075e-11,1.18986730989e-10,9.02733170106e-12
1.269355795e-46,5.07742318e-46,5.07742318e-46,4.67590373797e-11,1.32082422558e-10,1.16063959159e-11
6.05512681522e-47,2.42205072609e-46,2.42205072609e-46,4.58593633718e-11,1.41339121128e-10,1.50116752988e-11
4.70773704388e-46,1.88309481755e-45,1.88309481755e-45,3.7009704546e-11,1.42997749911e-10,1.77946084147e-11
4.91028143813e-46,1.96411257525e-45,1.96411257525e-45,2.46191546312e-11,1.34944469417e-10,1.8647202156e-11
8.42802428801e-47,3.37120971521e-46,3.37120971521e-46,1.52471461302e-11,1.18409771836e-10,1.74918458639e-11
8.24463088334e-47,3.29785235333e-46,3.29785235333e-46,1.39015179238e-11,9.81187339903e-11,1.5788335761e-11
4.59665894916e-46,1.83866357966e-45,1.83866357966e-45,2.16967995081e-11,8.03995557051e-11,1.57182077747e-11
4.21732723802e-46,1.68693089521e-45,1.68693089521e-45,3.61561169854e-11,7.01723981987e-11,1.87889852187e-11
5.19081398367e-47,2.07632559347e-46,2.07632559347e-46,5.34077224371e-11,6.87984580178e-11,2.48311002513e-11
1.04130939736e-46,4.16523758946e-46,4.16523758946e-46,7.0365819435e-11,7.42844312088e-11,3.20454365388e-11
4.43148340638e-46,1.77259336255e-45,1.77259336255e-45,8.54797221072e-11,8.3362206813e-11,3.80001738631e-11
3.57323456688e-46,1.42929382675e-45,1.42929382675e-45,9.81128246249e-11,9.33098794126e-11,4.08643625148e-11
2.85533411076e-47,1.1421336443e-46,1.1421336443e-46,1.07682892986e-10,1.01947882371e-10,4.01238825502e-11
1.24582052907e-46,4.9832821163e-46,4.9832821163e-46,1.13509318593e-10,1.06610797219e-10,3.65047911941e-11
4.22073981144e-46,1.68829592457e-45,1.68829592457e-45,1.1527167098e-10,1.04315030302e-10,3.1384612184e-11
2.98304033592e-46,1.19321613437e-45,1.19321613437e-45,1.13273275527e-10,9.38666046085e-11,2.61665836851e-11
1.29596549128e-47,5.18386196511e-47,5.18386196511e-47,1.08055485708e-10,7.78423075778e-11,2.18842763269e-11
1.43010538705e-46,5.72042154821e-46,5.72042154821e-46,9.98245021465e-11,6.17990461886e-11,1.90289604046e-11
3.97317378174e-46,1.5892695127e-45,1.5892695127e-45,8.8488212123e-11,5.08621350659e-11,1.75415612872e-11
2.44997402063e-46,9.79989608251e-46,9.79989608251e-46,7.44140593177e-11,4.69003523612e-11,1.70064439355e-11
3.90545994621e-48,1.56218397848e-47,1.56218397848e-47,5.91117396349e-11,4.90096471956e-11,1.70441720993e-11
1.5884028209e-46,6.3536112836e-46,6.3536112836e-46,4.50069712537e-11,5.63188328735e-11,1.76780235143e-11
3.69746733472e-46,1.47898693389e-45,1.47898693389e-45,3.43742761712e-11,6.95276319929e-11,1.93398442019e-11
1.97562345108e-46,7.90249380434e-46,7.90249380434e-46,2.8316676919e-11,8.92336720475e-11,2.242892768e-11
