SAX1,SAX2,SAX3,TAXX,TAXY,TAXZ
2.24439233446e-49,8.97756933785e-49,8.97756933785e-49,2.65403579598e-11,1.1308754726e-10,2.67607420214e-11
1.71686069114e-46,6.86744276454e-46,6.86744276454e-46,2.78425063946e-11,1.3544419891e-10,3.13968641865e-11
3.40200599451e-46,1.3608023978e-45,1.3608023978e-45,3.07109791394e-11,1.50556285898e-10,3.50458454811e-11
1.5601152149e-46,6.24046085958e-46,6.24046085958e-46,3.37038294844e-11,1.56459359511e-10,3.67560896534e-11
8.22374084764e-49,3.28949633906e-48,3.28949633906e-48,3.57771444383e-11,1.55786335708e-10,3.64199906947e-11
1.81330932824e-46,7.25323731296e-46,7.25323731296e-46,3.66877801832e-11,1.52666855672e-10,3.47994009978e-11
3.09469009316e-46,1.23787603726e-45,1.23787603726e-45,3.71043666101e-11,1.48531428849e-10,3.31284204606e-11
1.20230378278e-46,4.8092151311e-46,4.8092151311e-46,3.79921708131e-11,1.40579767212e-10,3.25653919517e-11
4.69020067869e-48,1.87608027147e-47,1.87608027147e-47,3.96315485148e-11,1.24307386828e-10,3.37734361798e-11
1.87703410484e-46,7.50813641935e-46,7.50813641935e-46,4.14437759827e-11,9.80947980553e-11,3.67887161032e-11
2.7827872684e-46,1.11311490736e-45,1.11311490736e-45,4.33283700152e-11,6.61866146994e-11,4.11645653322e-11
8.99964174856e-47,3.59985669942e-46,3.59985669942e-46,4.7458204663e-11,3.75292197922e-11,4.62111416892e-11
1.0913567115e-47,4.36542684599e-47,4.36542684599e-47,5.82596619156e-11,2.09516864027e-11,5.10980194254e-11
1.90855126832e-46,7.63420507328e-46,7.63420507328e-46,7.94776232653e-11,1.9928431851e-11,5.47698528929e-11
2.47282295792e-46,9.89129183169e-46,9.89129183169e-46,1.10229676139e-10,3.06662786875e-11,5.59481914996e-11
6.4998364062e-47,2.59993456248e-46,2.59993456248e-46,1.43762984067e-10,4.49806892319e-11,5.35874851242e-11
1.86791566014e-47,7.47166264057e-47,7.47166264057e-47,1.70801423903e-10,5.58886269206e-11,4.77349459989e-11
1.9093906422e-46,7.63756256882e-46,7.63756256882e-46,1.85148379775e-10,6.17709849079e-11,4.00891738194e-11
2.17050554885e-46,8.68202219539e-46,8.68202219539e-46,1.86804971916e-10,6.61378553661e-11,3.34300177274e-11
4.48548470299e-47,1.79419388119e-46,1.79419388119e-46,1.80079374431e-10,7.35911582888e-11,2.99457713038e-11
2.72780637488e-47,1.09112254995e-46,1.09112254995e-46,1.69001567823e-10,8.55119522724e-11,2.96832407402e-11
1.88188826671e-46,7.52755306683e-46,7.52755306683e-46,1.54793799833e-10,9.88432073363e-11,3.05825215998e-11
1.8806827404e-46,7.52273096159e-46,7.52273096159e-46,1.37562255073e-10,1.08489017467e-10,3.02751486058e-11
2.91322649828e-47,1.16529059931e-46,1.16529059931e-46,1.19604057714e-10,1.11044984593e-10,2.81177021427e-11
3.61065255412e-47,1.44426102165e-46,1.44426102165e-46,1.06010580743e-10,1.0707857564e-10,2.56022078995e-11
1.82899153547e-46,7.31596614187e-46,7.31596614187e-46,1.01395348254e-10,1.00784708537e-10,2.48272469064e-11
1.60732562433e-46,6.42930249733e-46,6.42930249733e-46,1.05968912543e-10,9.76916540841e-11,2.65886363297e-11
1.73615641462e-47,6.94462565847e-47,6.94462565847e-47,1.14968133342e-10,1.01896923035e-10,2.98878769593e-11
4.46643182903e-47,1.78657273161e-46,1.78657273161e-46,1.21964227373e-10,1.14183452575e-10,3.30799094882e-11
1.75407889778e-46,7.0163155911e-46,7.0163155911e-46,1.22831373784e-10,1.31810279119e-10,3.52800340206e-11
1.35353698698e-46,5.4141479479e-46,5.4141479479e-46,1.17071014538e-10,1.49898477285e-10,3.66890700102e-11
9.05371154078e-48,3.62148461631e-47,3.62148461631e-47,1.06329235595e-10,1.63391943353e-10,3.78707326947e-11
5.25511352847e-47,2.10204541139e-46,2.10204541139e-46,9.25367529889e-11,1.68386566765e-10,3.90214549319e-11
1.660795725e-46,6.64318290001e-46,6.64318290001e-46,7.75816853144e-11,1.62591771913e-10,3.99282697485e-11
1.12158036637e-46,4.48632146548e-46,4.48632146548e-46,6.40474080027e-11,1.45755035261e-10,4.03475289595e-11
3.71369517027e-48,1.48547806811e-47,1.48547806811e-47,5.5343487382e-11,1.20545964437e-10,4.02202957504e-11
5.94612595644e-47,2.37845038257e-46,2.37845038257e-46,5.46284658029e-11,9.29106861108e-11,3.9640545319e-11
1.55290749333e-46,6.21162997332e-46,6.21162997332e-46,6.3535318045e-11,7.0376795565e-11,3.88968742817e-11
9.129264727e-47,3.6517058908e-46,3.6517058908e-46,8.18221308115e-11,5.84779599635e-11,3.86246810349e-11
8.52931052583e-49,3.41172421033e-48,3.41172421033e-48,1.07826657706e-10,5.77501968409e-11,3.96567702567e-11
6.5176840788e-47,2.60707363152e-46,2.60707363152e-46,1.38820061124e-10,6.38236088103e-11,4.23581656944e-11
1.4341710293e-46,5.7366841172e-46,5.7366841172e-46,1.70994198212e-10,7.05598308791e-11,4.59558946523e-11
7.28313688685e-47,2.91325475474e-46,2.91325475474e-46,1.99804829852e-10,7.3634356711e-11,4.86619575719e-11
0.0,0.0,0.0,2.21188133191e-10,7.2044827381e-11,4.8713623535e-11
6.95600764397e-47,2.78240305759e-46,2.78240305759e-46,2.32912245068e-10,6.72930067377e-11,4.54998684796e-11
1.30822416974e-46,5.23289667894e-46,5.23289667894e-46,2.34740344403e-10,6.1791813893e-11,3.98059416592e-11
5.67819504532e-47,2.27127801813e-46,2.27127801813e-46,2.27206161948e-10,5.78294212911e-11,3.30699262943e-11
7.09677276609e-49,2.83870910644e-48,2.83870910644e-48,2.10485245334e-10,5.71506016981e-11,2.64556377961e-11
7.25445847948e-47,2.90178339179e-46,2.90178339179e-46,1.85001176496e-10,6.06275006705e-11,2.05595240269e-11
1.17849383886e-46,4.71397535545e-46,4.71397535545e-46,1.53574943003e-10,6.79138243358e-11,1.57931674043e-11
4.30939913555e-47,1.72375965422e-46,1.72375965422e-46,1.22975217524e-10,7.7428683291e-11,1.28360641729e-11
2.57025458749e-48,1.028101835e-47,1.028101835e-47,1.02793021247e-10,8.68434670958e-11,1.26597538296e-11
7.41262416634e-47,2.96504966654e-46,2.96504966654e-46,1.0167734655e-10,9.38200588309e-11,1.61975346421e-11
1.04812222052e-46,4.19248888209e-46,4.19248888209e-46,1.23112928217e-10,9.66503111071e-11,2.40459170803e-11
3.16673978196e-47,1.26669591279e-46,1.26669591279e-46,1.63261802185e-10,9.46445547676e-11,3.63372678203e-11
5.20918667927e-48,2.08367467171e-47,2.08367467171e-47,2.11973319691e-10,8.82387950244e-11,5.25323464628e-11
7.4353735098e-47,2.97414940392e-46,2.97414940392e-46,2.5630442676e-10,7.87715898838e-11,7.09368354919e-11
9.19910418447e-47,3.67964167379e-46,3.67964167379e-46,2.84912101001e-10,6.79586744688e-11,8.82916733729e-11
2.23611003148e-47,8.94444012593e-47,8.94444012593e-47,2.91592617774e-10,5.73114730339e-11,1.00195172701e-10
8.29712375103e-48,3.31884950041e-47,3.31884950041e-47,2.76703873173e-10,4.78340993658e-11,1.02733967387e-10
7.33190705938e-47,2.93276282375e-46,2.93276282375e-46,2.46044663882e-10,4.01057773351e-11,9.46450458781e-11
7.96278737853e-47,3.18511495141e-46,3.18511495141e-46,2.078416507e-10,3.4505791775e-11,7.85363701681e-11
1.50017970395e-47,6.00071881579e-47,6.00071881579e-47,1.69365374776e-10,3.12349720226e-11,6.00419993269e-11
1.15504163447e-47,4.62016653789e-47,4.62016653789e-47,1.34807713154e-10,3.00652391218e-11,4.51710078413e-11
7.11482387165e-47,2.84592954866e-46,2.84592954866e-46,1.05269491659e-10,3.01534104002e-11,3.74397736586e-11
6.79242511221e-47,2.71697004488e-46,2.71697004488e-46,8.04722538647e-11,3.03558952175e-11,3.65711706489e-11
9.39251461006e-48,3.75700584402e-47,3.75700584402e-47,6.08286206671e-11,3.00560767185e-11,3.9466174689e-11
1.47322007056e-47,5.89288028224e-47,5.89288028224e-47,4.83600407074e-11,2.98522641261e-11,4.26411686796e-11
6.79922318796e-47,2.71968927518e-46,2.71968927518e-46,4.57985545266e-11,3.12408460329e-11,4.44436277198e-11
5.7040219601e-47,2.28160878404e-46,2.28160878404e-46,5.4562617023e-11,3.51412605289e-11,4.56507169455e-11
5.32080182501e-48,2.12832073001e-47,2.12832073001e-47,7.31515970924e-11,4.03371008759e-11,4.82605446845e-11
1.76521907083e-47,7.06087628332e-47,7.06087628332e-47,9.71211166668e-11,4.34646348955e-11,5.3548551545e-11
6.40185732398e-47,2.56074292959e-46,2.56074292959e-46,1.20539485317e-10,4.11961548916e-11,6.08735176242e-11
4.70946337474e-47,1.8837853499e-46,1.8837853499e-46,1.3788725247e-10,3.32845617983e-11,6.79869347289e-11
2.56639889761e-48,1.02655955904e-47,1.02655955904e-47,1.45488714657e-10,2.39128235747e-11,7.2361291439e-11
2.01653162292e-47,8.0661264917e-47,8.0661264917e-47,1.42246822218e-10,1.97117564267e-11,7.23856114823e-11
5.94034948336e-47,2.37613979334e-46,2.37613979334e-46,1.29751137658e-10,2.54015682912e-11,6.77069188527e-11
3.81665862931e-47,1.52666345173e-46,1.52666345173e-46,1.11673841768e-10,4.01491573201e-11,5.89691625838e-11
9.08250967398e-49,3.63300386959e-48,3.63300386959e-48,9.24695081895e-11,5.74803675906e-11,4.76518407693e-11
2.21693590402e-47,8.8677436161e-47,8.8677436161e-47,7.5929002613e-11,6.90017315009e-11,3.62000829436e-11
5.43248766949e-47,2.17299506779e-46,2.17299506779e-46,6.43348303162e-11,6.93437208293e-11,2.7839307832e-11
3.029781011e-47,1.2119124044e-46,1.2119124044e-46,5.83493799079e-11,5.89308900398e-11,2.54415659994e-11
1.3076106615e-49,5.23044264599e-49,5.23044264599e-49,5.71257711718e-11,4.29620460647e-11,2.97988843838e-11
2.36017436351e-47,9.44069745406e-47,9.44069745406e-47,5.8444094255e-11,2.77802712777e-11,3.86826544248e-11
4.89560331535e-47,1.95824132614e-46,1.95824132614e-46,5.94489810598e-11,1.74066920784e-11,4.78616316077e-11
2.3495887371e-47,9.39835494838e-47,9.39835494838e-47,5.83099795193e-11,1.23869588461e-11,5.36787469181e-11
2.9203816647e-50,1.16815266588e-49,1.16815266588e-49,5.56995457017e-11,1.10760836294e-11,5.52375243229e-11
2.44356448825e-47,9.77425795301e-47,9.77425795301e-47,5.43179913337e-11,1.17852132186e-11,5.43746562e-11
4.34604073444e-47,1.73841629378e-46,1.73841629378e-46,5.63198305498e-11,1.39942313955e-11,5.35189942299e-11
1.77380987886e-47,7.09523951544e-47,7.09523951544e-47,6.09868479e-11,1.79666639177e-11,5.34802760905e-11
4.14246416709e-49,1.65698566684e-48,1.65698566684e-48,6.5238808423e-11,2.35162932522e-11,5.31975149014e-11
2.46755746312e-47,9.87022985248e-47,9.87022985248e-47,6.67473903366e-11,2.9267066066e-11,5.14569492068e-11
3.79872109775e-47,1.5194884391e-46,1.5194884391e-46,6.64822195722e-11,3.31596152215e-11,4.86161916251e-11
1.29757474193e-47,5.19029896774e-47,5.19029896774e-47,6.79033433384e-11,3.37686206679e-11,4.6476043821e-11
1.11554777057e-48,4.46219108227e-48,4.46219108227e-48,7.34558307088e-11,3.12511517667e-11,4.64624219921e-11
2.43526070601e-47,9.74104282403e-47,9.74104282403e-47,8.17748296982e-11,2.70956006453e-11,4.80545548281e-11
3.26680229382e-47,1.30672091753e-46,1.30672091753e-46,8.82035045514e-11,2.29441810931e-11,4.91001530726e-11
9.13879592018e-48,3.65551836807e-47,3.65551836807e-47,8.79921714987e-11,1.95726720737e-11,4.77058428669e-11
1.98442964997e-48,7.93771859989e-48,7.93771859989e-48,7.93623544994e-11,1.68689745988e-11,4.38575567991e-11
2.35193975052e-47,9.40775900206e-47,9.40775900206e-47,6.43066369008e-11,1.46343023014e-11,3.92936035679e-11
2.76143387686e-47,1.10457355074e-46,1.10457355074e-46,4.71986383073e-11,1.32630022312e-11,3.58843915474e-11
6.14066280615e-48,2.45626512246e-47,2.45626512246e-47,3.26376358144e-11,1.35690125571e-11,3.40822135943e-11
2.89563514322e-48,1.15825405729e-47,1.15825405729e-47,2.3720444821e-11,1.59481935522e-11,3.27528339475e-11
2.22451418712e-47,8.89805674849e-47,8.89805674849e-47,2.1153440037e-11,1.97568205242e-11,3.03513655565e-11
2.29160425288e-47,9.16641701154e-47,9.16641701154e-47,2.32773143641e-11,2.35923132851e-11,2.63005395579e-11
3.88303255341e-48,1.55321302137e-47,1.55321302137e-47,2.70290402146e-11,2.63027495329e-11,2.14371371794e-11
3.74820943272e-48,1.49928377309e-47,1.49928377309e-47,2.95338751547e-11,2.78479618599e-11,1.7301289428e-11
2.06106136489e-47,8.24424545955e-47,8.24424545955e-47,2.94985762266e-11,2.92305609181e-11,1.50004961469e-11
1.86407547664e-47,7.45630190654e-47,7.45630190654e-47,2.75450762483e-11,3.15219948522e-11,1.46577282177e-11
2.2605457344e-48,9.04218293761e-48,9.04218293761e-48,2.53514752033e-11,3.48099429078e-11,1.58915874079e-11
4.46555549752e-48,1.78622219901e-47,1.78622219901e-47,2.43449319226e-11,3.79749162582e-11,1.88165358724e-11
1.87034038436e-47,7.48136153745e-47,7.48136153745e-47,2.49014964111e-11,3.94852685676e-11,2.44739554906e-11
1.48339933242e-47,5.93359732967e-47,5.93359732967e-47,2.64449890121e-11,3.85213377865e-11,3.40049374946e-11
1.16524833917e-48,4.66099335669e-48,4.66099335669e-48,2.81407825457e-11,3.54925760821e-11,4.70677814738e-11
4.99473290745e-48,1.99789316298e-47,1.99789316298e-47,2.9633492391e-11,3.16003648901e-11,6.09534854486e-11
1.66134753058e-47,6.64539012233e-47,6.64539012233e-47,3.14260479488e-11,2.79445039779e-11,7.15180691007e-11
1.15200701086e-47,4.60802804342e-47,4.60802804342e-47,3.46644272513e-11,2.49786026391e-11,7.55142153876e-11
4.90694164439e-49,1.96277665776e-48,1.96277665776e-48,4.02327549417e-11,2.26559473533e-11,7.25409092509e-11
5.30508116705e-48,2.12203246682e-47,2.12203246682e-47,4.74763576999e-11,2.08998988132e-11,6.50388882831e-11
1.44291282068e-47,5.77165128272e-47,5.77165128272e-47,5.35170673074e-11,1.98004722996e-11,5.64530317139e-11
8.70363484732e-48,3.48145393893e-47,3.48145393893e-47,5.4279286219e-11,1.93630271234e-11,4.92324458807e-11
1.35609881599e-49,5.42439526397e-49,5.42439526397e-49,4.73111421972e-11,1.92117896302e-11,4.42259278688e-11
5.38625985439e-48,2.15450394176e-47,2.15450394176e-47,3.47011104053e-11,1.87416720551e-11,4.1464750287e-11
1.22334569857e-47,4.89338279427e-47,4.89338279427e-47,2.34728972664e-11,1.770936617e-11,4.10137274631e-11
6.37176757059e-48,2.54870702823e-47,2.54870702823e-47,2.2133567821e-11,1.66923526995e-11,4.28473856904e-11
7.04918414498e-51,2.81967365799e-50,2.81967365799e-50,3.50191183122e-11,1.6846542191e-11,4.61008372218e-11
5.24580618531e-48,2.09832247412e-47,2.09832247412e-47,5.83673419128e-11,1.90195340176e-11,4.889323148e-11
1.01013625294e-47,4.04054501176e-47,4.04054501176e-47,8.14311771672e-11,2.29303099581e-11,4.92825450345e-11
4.49651455533e-48,1.79860582213e-47,1.79860582213e-47,9.24981120187e-11,2.71439124483e-11,4.65750739874e-11
2.2979694671e-50,9.19187786841e-50,9.19187786841e-50,8.59771065439e-11,2.99043637177e-11,4.17250763566e-11
4.90631661227e-48,1.96252664491e-47,1.96252664491e-47,6.57436688568e-11,3.01711266921e-11,3.64481764181e-11
8.09716584075e-48,3.2388663363e-47,3.2388663363e-47,4.25394294636e-11,2.8099780646e-11,3.19268362503e-11
3.03775791241e-48,1.21510316496e-47,1.21510316496e-47,2.73793590212e-11,2.47522781457e-11,2.82742398919e-11
1.1426390906e-49,4.57055636238e-49,4.57055636238e-49,2.54649130408e-11,2.14363457727e-11,2.50469912387e-11
4.40236238822e-48,1.76094495529e-47,1.76094495529e-47,3.43131251383e-11,1.92017590141e-11,2.20771450758e-11
6.2728520078e-48,2.50914080312e-47,2.50914080312e-47,4.66037831253e-11,1.86719962096e-11,1.97484007686e-11
1.94630707106e-48,7.78522828423e-48,7.78522828423e-48,5.51654296552e-11,2.00254601353e-11,1.85511816022e-11
2.26013055368e-49,9.0405222147e-49,9.0405222147e-49,5.66519506379e-11,2.29273387892e-11,1.84706817487e-11
3.77725008079e-48,1.51090003232e-47,1.51090003232e-47,5.20184069175e-11,2.64721238594e-11,1.8819575995e-11
4.66695603789e-48,1.86678241516e-47,1.86678241516e-47,4.43935156481e-11,2.93681328138e-11,1.86293606389e-11
1.16710072705e-48,4.66840290821e-48,4.66840290821e-48,3.6489951717e-11,3.0450831017e-11,1.72401067064e-11
3.18309972401e-49,1.2732398896e-48,1.2732398896e-48,2.94078662313e-11,2.92743574088e-11,1.46621597422e-11
3.07973652855e-48,1.23189461142e-47,1.23189461142e-47,2.31569824789e-11,2.63439408061e-11,1.15397782619e-11
3.30408517348e-48,1.32163406939e-47,1.32163406939e-47,1.78452926063e-11,2.27559171805e-11,8.81908122935e-12
6.42410499845e-49,2.56964199938e-48,2.56964199938e-48,1.42672007559e-11,1.94919516116e-11,7.33131947155e-12
3.66313775307e-49,1.46525510123e-48,1.46525510123e-48,1.34606450918e-11,1.69408826013e-11,7.47808065144e-12
2.36080407922e-48,9.44321631686e-48,9.44321631686e-48,1.57710604663e-11,1.50271508297e-11,9.13753871348e-12
2.19505628219e-48,8.78022512877e-48,8.78022512877e-48,2.02715169321e-11,1.37260230161e-11,1.18196721791e-11
3.14942496471e-49,1.25976998589e-48,1.25976998589e-48,2.49971938867e-11,1.33366848587e-11,1.49699582887e-11
3.59774828041e-49,1.43909931217e-48,1.43909931217e-48,2.78513041931e-11,1.41509179425e-11,1.8218774629e-11
1.67059605802e-48,6.6823842321e-48,6.6823842321e-48,2.76662755557e-11,1.58729857276e-11,2.14237170232e-11
1.33761159983e-48,5.35044639933e-48,5.35044639933e-48,2.48536202879e-11,1.75219746773e-11,2.45667409878e-11
1.30739879471e-49,5.22959517885e-49,5.22959517885e-49,2.12631790112e-11,1.80909205292e-11,2.77327977345e-11
3.02003183994e-49,1.20801273598e-48,1.20801273598e-48,1.92372461505e-11,1.73929941477e-11,3.12608627158e-11
1.05560468193e-48,4.22241872772e-48,4.22241872772e-48,2.03048286071e-11,1.62386336635e-11,3.5799531751e-11
7.17662538002e-49,2.87065015201e-48,2.87065015201e-48,2.42754417095e-11,1.5722323815e-11,4.18749660725e-11
4.17984493679e-50,1.67193797472e-49,1.67193797472e-49,2.93532177265e-11,1.62857297494e-11,4.90275089305e-11
2.08346918227e-49,8.33387672908e-49,8.33387672908e-49,3.32485029863e-11,1.74151892092e-11,5.52626778709e-11
5.56193838724e-49,2.2247753549e-48,2.2247753549e-48,3.45259783108e-11,1.81633197207e-11,5.76649792448e-11
3.10998479528e-49,1.24399391811e-48,1.24399391811e-48,3.32327934258e-11,1.79126937144e-11,5.41400971477e-11
8.317739416e-51,3.3270957664e-50,3.3270957664e-50,3.04648448046e-11,1.6698762251e-11,4.50709745478e-11
1.04248461091e-49,4.16993844365e-49,4.16993844365e-49,2.7453901881e-11,1.49548760792e-11,3.34321979511e-11
2.04528069024e-49,8.18112276098e-49,8.18112276098e-49,2.50827597675e-11,1.30736798148e-11,2.3060986389e-11
8.53870138073e-50,3.41548055229e-49,3.41548055229e-49,2.40878670766e-11,1.12046170754e-11,1.63653671615e-11
5.22164943776e-52,2.0886597751e-51,2.0886597751e-51,2.52950036814e-11,9.35498469404e-12,1.32534037292e-11
2.2957000248e-50,9.18280009921e-50,9.18280009921e-50,2.91641666243e-11,7.57865509237e-12,1.19800724983e-11
2.29664652582e-50,9.1865861033e-50,9.1865861033e-50,3.48856785759e-11,6.050899426e-12,1.09556845039e-11
2.98301165436e-51,1.19320466174e-50,1.19320466174e-50,4.01485902405e-11,5.00668746864e-12,9.87679592161e-12
